Id,predicted_class
602,1
603,1
604,1
605,3
606,3
607,1
608,1
609,1
610,1
611,1
612,1
613,1
614,1
615,3
616,1
617,3
618,3
619,1
620,1
621,1
622,1
623,1
624,1
625,1
626,3
627,2
628,1
629,1
630,3
631,1
632,1
633,3
634,3
635,1
636,3
637,3
638,1
639,1
640,1
641,3
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,3
653,3
654,3
655,1
656,1
657,3
658,3
659,1
660,1
661,1
662,3
663,1
664,3
665,1
666,1
667,1
668,2
669,1
670,1
671,1
672,1
673,1
674,3
675,3
676,1
677,1
678,1
679,3
680,3
681,3
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,3
698,1
699,1
700,2
701,1
702,2
703,3
704,3
705,1
706,1
707,1
708,1
709,1
710,1
711,3
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,1
721,1
722,3
723,1
724,1
725,3
726,1
727,1
728,1
729,1
730,1
731,1
732,3
733,3
734,2
735,1
736,3
737,3
738,1
739,1
740,1
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,3
749,1
750,2
751,1
752,1
753,1
754,3
755,1
756,3
757,3
758,1
759,1
760,1
761,1
762,1
763,2
764,1
765,1
766,1
767,3
768,1
769,3
770,3
771,3
772,3
773,3
774,1
775,1
776,1
777,1
778,1
779,3
780,1
781,3
782,1
783,1
784,1
785,3
786,1
787,2
788,2
789,1
790,1
791,1
792,1
793,3
794,2
795,1
796,3
797,1
798,3
799,1
800,3
801,1
802,3
803,1
804,2
805,3
806,1
807,2
808,1
809,3
810,3
811,1
812,1
813,3
814,1
815,1
816,1
817,1
818,3
819,3
820,3
821,1
822,1
823,3
824,1
825,1
826,1
827,3
828,1
829,1
830,1
831,1
832,2
833,3
834,1
835,1
836,3
837,1
838,1
839,1
840,3
841,1
842,1
843,3
844,3
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,3
853,1
854,1
855,3
856,1
857,3
858,1
859,1
860,3
861,1
862,1
863,1
864,2
865,3
866,1
867,2
868,1
869,1
870,1
871,1
872,1
873,1
874,2
875,3
876,3
877,3
878,1
879,1
880,3
881,1
882,1
883,1
884,3
885,3
886,3
887,3
888,1
889,3
890,3
891,1
892,3
893,1
894,1
895,3
896,3
897,1
898,1
899,3
900,1
901,1
902,3
903,1
904,1
905,3
906,1
907,3
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,2
917,1
918,1
919,1
920,3
921,1
922,2
923,3
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,2
932,1
933,1
934,3
935,1
936,3
937,1
938,1
939,1
940,1
941,2
942,1
943,1
944,3
945,3
946,3
947,2
948,1
949,1
950,3
951,3
952,1
953,1
954,3
955,1
956,1
957,1
958,1
959,2
960,1
961,1
962,1
963,3
964,1
965,1
966,1
967,2
968,3
969,1
970,1
971,1
972,3
973,1
974,1
975,3
976,1
977,3
978,3
979,1
980,3
981,1
982,3
983,1
984,1
985,3
986,1
987,1
988,1
989,3
990,3
991,3
992,1
993,3
994,1
995,3
996,2
997,3
998,3
999,1
1000,3
1001,1
1002,1
1003,3
1004,3
1005,1
1006,1
1007,1
1008,2
1009,3
1010,2
1011,1
1012,3
1013,1
1014,3
1015,3
1016,1
1017,1
1018,1
1019,1
1020,3
1021,1
1022,3
1023,3
1024,3
1025,1
1026,3
1027,1
1028,1
1029,3
1030,1
1031,1
1032,3
1033,3
1034,1
1035,1
1036,1
1037,3
1038,1
1039,1
1040,3
1041,1
1042,3
1043,1
1044,1
1045,1
1046,3
1047,1
1048,1
1049,3
1050,2
1051,3
1052,1
1053,1
1054,3
1055,1
1056,3
1057,1
1058,1
1059,1
1060,1
1061,1
1062,3
1063,1
1064,1
1065,1
1066,1
1067,3
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,3
1081,2
1082,3
1083,1
1084,1
1085,1
1086,3
1087,3
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,3
1097,3
1098,1
1099,1
1100,1
1101,1
1102,1
1103,3
1104,1
1105,1
1106,1
1107,3
1108,1
1109,1
1110,1
1111,1
1112,1
1113,3
1114,1
1115,1
1116,3
1117,3
1118,1
1119,1
1120,3
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,3
1128,1
1129,1
1130,3
1131,3
1132,3
1133,1
1134,3
1135,3
1136,2
1137,1
1138,1
1139,3
1140,1
1141,3
1142,1
1143,1
1144,1
1145,3
1146,1
1147,3
1148,3
1149,3
1150,1
1151,1
1152,1
1153,2
1154,1
1155,1
1156,1
1157,1
1158,2
1159,3
1160,2
1161,1
1162,3
1163,3
1164,1
1165,1
1166,1
1167,1
1168,3
1169,1
1170,2
1171,3
1172,2
1173,1
1174,3
1175,3
1176,1
1177,1
1178,1
1179,3
1180,1
1181,3
1182,3
1183,1
1184,3
1185,3
1186,1
1187,3
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,3
1196,1
1197,1
1198,3
1199,1
1200,2
1201,2
1202,1
1203,3
1204,3
1205,1
1206,3
1207,3
1208,3
1209,1
1210,2
1211,1
1212,1
1213,3
1214,3
1215,1
1216,1
1217,1
1218,1
1219,2
1220,1
1221,3
1222,3
1223,3
1224,1
1225,1
1226,1
1227,1
1228,3
1229,1
1230,3
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,3
1240,3
1241,2
1242,1
1243,3
1244,3
1245,3
1246,1
1247,3
1248,1
1249,1
1250,1
1251,2
1252,1
1253,3
1254,1
1255,1
1256,3
1257,3
1258,1
1259,1
1260,3
1261,3
1262,1
1263,1
1264,3
1265,1
1266,1
1267,1
1268,2
1269,1
1270,3
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,3
1278,2
1279,1
1280,1
1281,3
1282,3
1283,3
1284,1
1285,1
1286,3
1287,1
1288,1
1289,1
1290,2
1291,1
1292,1
1293,3
1294,1
1295,3
1296,1
1297,1
1298,1
1299,3
1300,1
1301,2
1302,2
1303,1
1304,3
1305,2
1306,1
1307,3
1308,1
1309,2
1310,3
1311,1
1312,1
1313,1
1314,3
1315,1
1316,1
1317,1
1318,1
1319,1
1320,3
1321,1
1322,3
1323,1
1324,3
1325,1
1326,1
1327,3
1328,3
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,3
1336,3
1337,1
1338,3
1339,1
1340,1
1341,1
1342,3
1343,1
1344,1
1345,1
1346,3
1347,3
1348,2
1349,1
1350,3
1351,1
1352,1
1353,1
1354,3
1355,3
1356,1
1357,1
1358,1
1359,3
1360,1
1361,1
1362,3
1363,3
1364,1
1365,1
1366,1
1367,3
1368,1
1369,1
1370,3
1371,1
1372,1
1373,1
1374,1
1375,3
1376,1
1377,1
1378,2
1379,1
1380,3
1381,3
1382,1
1383,3
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,3
1392,1
1393,1
1394,3
1395,1
1396,1
1397,2
1398,1
1399,1
1400,3
1401,1
1402,3
1403,1
1404,3
1405,1
1406,1
1407,1
1408,1
1409,3
1410,3
1411,1
1412,3
1413,1
1414,3
1415,3
1416,1
1417,1
1418,2
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,3
1426,1
1427,1
1428,2
1429,3
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,2
1448,1
1449,1
1450,3
1451,1
1452,1
1453,1
1454,1
1455,1
1456,3
1457,1
1458,3
1459,1
1460,1
1461,1
1462,1
1463,1
1464,3
1465,1
1466,1
1467,1
1468,3
1469,3
1470,1
1471,1
1472,3
1473,1
1474,1
1475,2
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,3
1487,1
1488,1
1489,1
1490,3
1491,3
1492,1
1493,1
1494,1
1495,3
1496,1
1497,3
1498,3
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,3
1506,1
1507,3
1508,3
1509,3
1510,1
1511,3
1512,3
1513,1
1514,1
1515,1
1516,3
1517,1
1518,1
1519,1
1520,1
1521,1
1522,3
1523,3
1524,3
1525,1
1526,3
1527,1
1528,3
1529,1
1530,3
1531,3
1532,1
1533,3
1534,3
1535,3
1536,3
1537,1
1538,3
1539,1
1540,1
1541,1
1542,1
1543,3
1544,3
1545,1
1546,1
1547,3
1548,1
1549,3
1550,3
1551,1
1552,1
1553,1
1554,1
1555,3
1556,1
1557,1
1558,3
1559,3
1560,1
1561,1
1562,3
1563,1
1564,1
1565,3
1566,1
1567,3
1568,2
1569,1
1570,1
1571,1
1572,1
1573,1
1574,3
1575,1
1576,3
1577,3
1578,1
1579,1
1580,3
1581,3
1582,1
1583,1
1584,3
1585,1
1586,3
1587,3
1588,3
1589,3
1590,1
1591,1
1592,1
1593,3
1594,3
1595,1
1596,1
1597,1
1598,3
1599,1
1600,2
1601,3
1602,3
1603,1
1604,1
1605,1
1606,2
1607,1
1608,1
1609,1
1610,3
1611,3
1612,3
1613,1
1614,1
1615,3
1616,1
1617,1
1618,3
1619,1
1620,3
1621,1
1622,1
1623,2
1624,1
1625,1
1626,1
1627,1
1628,3
1629,1
1630,1
1631,3
1632,2
1633,3
1634,1
1635,1
1636,3
1637,3
1638,3
1639,3
1640,1
1641,2
1642,1
1643,1
1644,1
1645,1
1646,1
1647,3
1648,3
1649,1
1650,3
1651,1
1652,3
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,3
1662,3
1663,1
1664,1
1665,1
1666,1
1667,3
1668,1
1669,3
1670,1
1671,1
1672,1
1673,3
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,2
1681,1
1682,1
1683,3
1684,1
1685,3
1686,3
1687,3
1688,3
1689,1
1690,3
1691,3
1692,3
1693,1
1694,3
1695,2
1696,3
1697,1
1698,3
1699,1
1700,1
1701,1
1702,2
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,3
1710,2
1711,2
1712,1
1713,1
1714,2
1715,3
1716,3
1717,1
1718,1
1719,1
1720,1
1721,3
1722,1
1723,3
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,2
1731,1
1732,3
1733,1
1734,1
1735,1
1736,3
1737,1
1738,1
1739,1
1740,1
1741,1
1742,3
1743,2
1744,1
1745,1
1746,1
1747,1
1748,3
1749,3
1750,3
1751,3
1752,1
1753,1
1754,1
1755,1
1756,3
1757,1
1758,1
1759,3
1760,1
1761,3
1762,3
1763,1
1764,1
1765,1
1766,3
1767,1
1768,3
1769,2
1770,1
1771,2
1772,1
1773,1
1774,1
1775,3
1776,1
1777,2
1778,2
1779,1
1780,3
1781,1
1782,3
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,3
1790,3
1791,1
1792,1
1793,1
1794,1
1795,1
1796,3
1797,1
1798,2
1799,1
1800,1
1801,1
1802,3
1803,2
1804,3
1805,1
1806,3
1807,3
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,2
1815,3
1816,1
1817,3
1818,3
1819,1
1820,2
1821,1
1822,3
1823,1
1824,3
1825,1
1826,1
1827,2
1828,3
1829,1
1830,1
1831,3
1832,1
1833,1
1834,3
1835,3
1836,1
1837,1
1838,1
1839,1
1840,1
1841,3
1842,1
1843,1
1844,3
1845,1
1846,1
1847,1
1848,3
1849,3
1850,1
1851,3
1852,1
1853,1
1854,1
1855,3
1856,3
1857,3
1858,1
1859,3
1860,3
1861,3
1862,3
1863,1
1864,1
1865,1
1866,1
1867,1
1868,3
1869,1
1870,3
1871,2
1872,1
1873,3
1874,1
1875,1
1876,1
1877,3
1878,1
1879,3
1880,3
1881,2
1882,1
1883,1
1884,1
1885,3
1886,3
1887,3
1888,3
1889,3
1890,1
1891,3
1892,1
1893,1
1894,3
1895,1
1896,1
1897,1
1898,1
1899,3
1900,1
1901,1
1902,3
1903,1
1904,1
1905,1
1906,3
1907,1
1908,2
1909,1
1910,1
1911,1
1912,3
1913,3
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,3
1922,1
1923,1
1924,1
1925,3
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,3
1934,1
1935,3
1936,1
1937,3
1938,3
1939,3
1940,1
1941,3
1942,3
1943,3
1944,2
1945,3
1946,3
1947,1
1948,1
1949,1
1950,3
1951,3
1952,3
1953,1
1954,1
1955,1
1956,3
1957,1
1958,1
1959,2
1960,1
1961,1
1962,3
1963,3
1964,1
1965,1
1966,3
1967,1
1968,1
1969,3
1970,1
1971,3
1972,3
1973,1
1974,1
1975,1
1976,2
1977,3
1978,2
1979,3
1980,1
1981,1
1982,1
1983,3
1984,1
1985,3
1986,3
1987,1
1988,3
1989,3
1990,1
1991,3
1992,3
1993,1
1994,3
1995,1
1996,1
1997,1
1998,3
1999,1
2000,3
2001,3
2002,1
2003,3
2004,1
2005,1
2006,3
2007,3
2008,1
2009,3
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,3
2020,1
2021,1
2022,1
2023,1
2024,3
2025,1
2026,3
2027,1
2028,1
2029,1
2030,3
2031,1
2032,1
2033,1
2034,1
2035,1
2036,3
2037,3
2038,1
2039,3
2040,1
2041,1
2042,3
2043,1
2044,1
2045,3
2046,1
2047,1
2048,1
2049,3
2050,3
2051,1
2052,3
2053,1
2054,3
2055,3
2056,3
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,3
2064,1
2065,3
2066,3
2067,1
2068,1
2069,1
2070,1
2071,2
2072,3
2073,3
2074,1
2075,1
2076,3
2077,3
2078,1
2079,1
2080,1
2081,1
2082,1
2083,3
2084,1
2085,1
2086,1
2087,3
2088,2
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,3
2096,3
2097,3
2098,3
2099,2
2100,3
2101,3
2102,1
2103,1
2104,1
2105,1
2106,3
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,3
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,3
2122,1
2123,1
2124,1
2125,1
2126,3
2127,1
2128,1
2129,3
2130,3
2131,3
2132,2
2133,2
2134,1
2135,1
2136,1
2137,1
2138,3
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,3
2154,3
2155,1
2156,1
2157,3
2158,1
2159,1
2160,1
2161,3
2162,1
2163,1
2164,3
2165,1
2166,3
2167,1
2168,1
2169,1
2170,1
2171,3
2172,1
2173,1
2174,1
2175,3
2176,3
2177,1
2178,2
2179,1
2180,1
2181,1
2182,2
2183,3
2184,2
2185,1
2186,1
2187,3
2188,1
2189,1
2190,2
2191,1
2192,1
2193,3
2194,1
2195,1
2196,1
2197,1
2198,3
2199,1
2200,1
2201,3
2202,3
2203,1
2204,1
2205,2
2206,1
2207,1
2208,1
2209,3
2210,1
2211,2
2212,1
2213,3
2214,1
2215,1
2216,3
2217,3
2218,1
2219,3
2220,1
2221,1
2222,3
2223,2
2224,2
2225,1
2226,1
2227,3
2228,1
2229,3
2230,3
2231,1
2232,1
2233,2
2234,3
2235,3
2236,1
2237,1
2238,3
2239,3
2240,3
2241,1
2242,3
2243,1
2244,3
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,3
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,3
2261,1
2262,3
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,2
2271,1
2272,1
2273,3
2274,1
2275,1
2276,1
2277,1
2278,1
2279,3
2280,3
2281,1
2282,1
2283,1
2284,1
2285,3
2286,1
2287,1
2288,3
2289,1
2290,1
2291,1
2292,1
2293,3
2294,1
2295,3
2296,3
2297,1
2298,1
2299,3
2300,1
2301,1
2302,1
2303,1
2304,3
2305,3
2306,3
2307,3
2308,1
2309,3
2310,1
2311,1
2312,3
2313,1
2314,3
2315,1
2316,3
2317,1
2318,1
2319,1
2320,3
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,3
2330,1
2331,3
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,3
2339,2
2340,1
2341,1
2342,2
2343,1
2344,1
2345,1
2346,3
2347,3
2348,2
2349,1
2350,1
2351,3
2352,1
2353,1
2354,2
2355,3
2356,1
2357,1
2358,1
2359,1
2360,1
2361,3
2362,1
2363,3
2364,1
2365,2
2366,1
2367,1
2368,3
2369,1
2370,3
2371,1
2372,3
2373,3
2374,1
2375,3
2376,3
2377,1
2378,1
2379,1
2380,3
2381,3
2382,3
2383,3
2384,2
2385,1
2386,1
2387,3
2388,3
2389,1
2390,3
2391,1
2392,1
2393,2
2394,3
2395,3
2396,1
2397,1
2398,3
2399,3
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,3
2409,1
2410,2
2411,1
2412,1
2413,1
2414,1
2415,1
2416,3
2417,1
2418,3
2419,1
2420,1
2421,1
2422,3
2423,1
2424,3
2425,1
2426,1
2427,1
2428,2
2429,3
2430,2
2431,1
2432,2
2433,3
2434,3
2435,1
2436,1
2437,3
2438,1
2439,1
2440,1
2441,1
2442,1
2443,3
2444,3
2445,1
2446,1
2447,3
2448,1
2449,1
2450,1
2451,2
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,3
2459,3
2460,1
2461,1
2462,1
2463,3
2464,1
2465,1
2466,1
2467,3
2468,1
2469,3
2470,3
2471,1
2472,3
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,2
2481,2
2482,1
2483,1
2484,1
2485,1
2486,1
2487,3
2488,3
2489,1
2490,1
2491,3
2492,1
2493,1
2494,1
2495,3
2496,1
2497,3
2498,1
2499,3
2500,2
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,3
2508,3
2509,1
2510,3
2511,1
2512,3
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,3
2521,1
2522,1
2523,1
2524,1
2525,3
2526,1
2527,3
2528,3
2529,3
2530,3
2531,1
2532,1
2533,3
2534,1
2535,1
2536,1
2537,2
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,3
2549,1
2550,3
2551,3
2552,1
2553,1
2554,1
2555,3
2556,3
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,3
2565,2
2566,2
2567,1
2568,3
2569,3
2570,1
2571,3
2572,3
2573,3
2574,1
2575,3
2576,1
2577,1
2578,3
2579,1
2580,1
2581,3
2582,1
2583,1
2584,3
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,3
2594,1
2595,3
2596,1
2597,3
2598,1
2599,3
2600,1
2601,1
2602,3
2603,1
2604,1
2605,3
2606,3
2607,2
2608,1
2609,3
2610,1
2611,1
2612,1
2613,2
2614,1
2615,1
2616,1
2617,1
2618,1
2619,2
2620,1
2621,1
2622,3
2623,1
2624,1
2625,1
2626,1
2627,3
2628,1
2629,1
2630,1
2631,2
2632,1
2633,1
2634,3
2635,3
2636,1
2637,2
2638,1
2639,1
2640,3
2641,1
2642,1
2643,3
2644,1
2645,3
2646,3
2647,1
2648,3
2649,3
2650,1
2651,1
2652,1
2653,3
2654,1
2655,1
2656,3
2657,1
2658,1
2659,2
2660,1
2661,1
2662,1
2663,1
2664,3
2665,3
2666,1
2667,1
2668,3
2669,1
2670,3
2671,3
2672,1
2673,3
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,3
2683,1
2684,3
2685,1
2686,1
2687,1
2688,3
2689,3
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,3
2697,1
2698,1
2699,3
2700,2
2701,3
2702,3
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,3
2712,1
2713,3
2714,3
2715,1
2716,1
2717,3
2718,1
2719,1
2720,1
2721,2
2722,3
2723,1
2724,3
2725,3
2726,3
2727,1
2728,3
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,3
2742,3
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,3
2753,1
2754,1
2755,1
2756,2
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,3
2765,3
2766,1
2767,3
2768,1
2769,3
2770,3
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,3
2778,3
2779,1
2780,3
2781,1
2782,1
2783,1
2784,3
2785,1
2786,2
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,3
2795,1
2796,3
2797,3
2798,3
2799,1
2800,2
2801,1
2802,1
2803,3
2804,1
2805,2
2806,3
2807,1
2808,1
2809,1
2810,1
2811,1
2812,3
2813,1
2814,1
2815,3
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,2
2823,1
2824,3
2825,1
2826,1
2827,1
2828,1
2829,1
2830,2
2831,3
2832,1
2833,1
2834,1
2835,2
2836,3
2837,1
2838,1
2839,2
2840,3
2841,1
2842,1
2843,3
2844,3
2845,1
2846,1
2847,1
2848,1
2849,3
2850,1
2851,3
2852,1
2853,1
2854,1
2855,3
2856,3
2857,2
2858,3
2859,3
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,3
2868,1
2869,3
2870,1
2871,3
2872,1
2873,2
2874,3
2875,1
2876,1
2877,3
2878,1
2879,3
2880,1
2881,1
2882,1
2883,3
2884,2
2885,1
2886,1
2887,1
2888,1
2889,3
2890,1
2891,3
2892,1
2893,1
2894,1
2895,3
2896,3
2897,3
2898,3
2899,3
2900,1
2901,1
2902,3
2903,3
2904,1
2905,3
2906,1
2907,3
2908,1
2909,1
2910,1
2911,1
2912,1
2913,2
2914,3
2915,1
2916,3
2917,1
2918,1
2919,1
2920,1
2921,3
2922,3
2923,3
2924,1
2925,1
2926,2
2927,3
2928,3
2929,3
2930,1
2931,1
2932,3
2933,3
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,3
2944,1
2945,3
2946,1
2947,1
2948,3
2949,1
2950,3
2951,3
2952,1
2953,3
2954,1
2955,2
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,3
2964,3
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,3
2972,1
2973,1
2974,1
2975,1
2976,1
2977,3
2978,3
2979,3
2980,1
2981,1
2982,2
2983,1
2984,1
2985,1
2986,1
2987,1
2988,3
2989,3
2990,3
2991,1
2992,1
2993,1
2994,1
2995,1
2996,1
