@Author: Atul Sahay <atul>
@Date:   2018-10-27T15:55:30+05:30
@Email:  atulsahay01@gmail.com
@Last modified by:   atul
@Last modified time: 2018-10-27T15:56:03+05:30


Result: 2 100 Training Loss: 37.34070632208062
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 2 actual : 3
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 3
expected : 3 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 3
expected : 2 actual : 1
expected : 3 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 2 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 3 actual : 1
expected : 3 actual : 3
expected : 2 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 2 actual : 1
expected : 3 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 3 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 3 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 3
expected : 1 actual : 1
expected : 3 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 2 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 2 actual : 1
expected : 3 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 3
expected : 3 actual : 1
expected : 1 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 3
expected : 3 actual : 3
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 3
expected : 3 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 1
expected : 3 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 3 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 3
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 3
expected : 3 actual : 3
expected : 2 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 3
expected : 3 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 3 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 3 actual : 3
expected : 2 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 2 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 2 actual : 1
expected : 3 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 3 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 2 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 3 actual : 3
expected : 3 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 3
expected : 1 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 3 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 3
expected : 3 actual : 3
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 2 actual : 3
expected : 2 actual : 1
expected : 2 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 3 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 2 actual : 3
expected : 2 actual : 1
expected : 2 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 2 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 3 actual : 3
expected : 3 actual : 1
expected : 3 actual : 3
expected : 3 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 2 actual : 1
expected : 3 actual : 3
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 3 actual : 3
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 3 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 2 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 3 actual : 3
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 2 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 2 actual : 3
expected : 3 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 3
expected : 3 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 2 actual : 1
expected : 1 actual : 1
expected : 3 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 3 actual : 1
expected : 2 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 3 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 3 actual : 3
expected : 1 actual : 1
expected : 1 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 1 actual : 1
expected : 2 actual : 3
expected : 1 actual : 1
expected : 1 actual : 1
expected : 3 actual : 3
expected : 3 actual : 3
expected : 1 actual : 1
expected : 2 actual : 1
