,predicted_class
615,3
616,1
617,3
618,3
619,1
620,3
621,3
622,1
623,3
624,1
625,3
626,1
627,3
628,3
629,3
630,1
631,1
632,1
633,3
634,1
635,1
636,3
637,3
638,1
639,1
640,1
641,3
642,3
643,1
644,1
645,1
646,3
647,1
648,1
649,1
650,1
651,1
652,3
653,3
654,1
655,1
656,3
657,3
658,1
659,3
660,1
661,1
662,3
663,1
664,3
665,1
666,3
667,3
668,3
669,1
670,3
671,1
672,1
673,1
674,3
675,1
676,1
677,3
678,3
679,3
680,3
681,3
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,1
690,3
691,1
692,3
693,1
694,1
695,1
696,1
697,3
698,3
699,1
700,3
701,1
702,3
703,3
704,3
705,1
706,3
707,1
708,3
709,3
710,1
711,3
712,1
713,3
714,1
715,3
716,3
717,1
718,3
719,1
720,1
721,1
722,3
723,3
724,1
725,3
726,1
727,1
728,1
729,1
730,1
731,3
732,3
733,3
734,3
735,1
736,3
737,3
738,1
739,1
740,3
741,3
742,1
743,3
744,1
745,3
746,3
747,1
748,1
749,1
750,3
751,1
752,1
753,3
754,3
755,1
756,3
757,3
758,3
759,3
760,1
761,1
762,3
763,1
764,3
765,1
766,1
767,3
768,3
769,1
770,3
771,3
772,3
773,3
774,3
775,1
776,1
777,1
778,1
779,1
780,3
781,3
782,1
783,1
784,3
785,3
786,1
787,3
788,3
789,1
790,3
791,3
792,1
793,3
794,3
795,1
796,1
797,3
798,3
799,3
800,3
801,1
802,3
803,1
804,1
805,3
806,3
807,3
808,1
809,3
810,3
811,3
812,1
813,3
814,3
815,3
816,1
817,1
818,3
819,3
820,3
821,3
822,1
823,3
824,1
825,3
826,3
827,3
828,3
829,1
830,3
831,3
832,3
833,3
834,1
835,1
836,3
837,1
838,1
839,1
840,3
841,1
842,3
843,3
844,3
845,3
846,1
847,1
848,3
849,1
850,3
851,1
852,1
853,1
854,1
855,3
856,1
857,1
858,1
859,1
860,3
861,1
862,1
863,1
864,1
865,3
866,3
867,1
868,3
869,3
870,1
871,1
872,1
873,3
874,3
875,3
876,3
877,3
878,1
879,1
880,3
881,1
882,3
883,1
884,3
885,3
886,1
887,3
888,1
889,3
890,3
891,3
892,3
893,1
894,3
895,3
896,3
897,1
898,1
899,3
900,1
901,1
902,3
903,1
904,3
905,3
906,3
907,3
908,3
909,1
910,1
911,3
912,1
913,1
914,3
915,1
916,3
917,3
918,1
919,1
920,3
921,3
922,3
923,3
924,1
925,3
926,1
927,3
928,3
929,3
930,1
931,3
932,1
933,3
934,3
935,1
936,3
937,3
938,3
939,1
940,3
941,3
942,1
943,1
944,3
945,3
946,3
947,3
948,3
949,3
950,3
951,3
952,1
953,1
954,3
955,1
956,1
957,1
958,1
959,3
960,1
961,3
962,1
963,3
964,1
965,1
966,3
967,3
968,3
969,1
970,1
971,1
972,3
973,1
974,1
975,3
976,3
977,3
978,3
979,3
980,3
981,3
982,3
983,1
984,3
985,3
986,1
987,1
988,1
989,3
990,3
991,3
992,1
993,3
994,1
995,3
996,3
997,3
998,3
999,1
1000,3
1001,1
1002,1
1003,3
1004,3
1005,1
1006,3
1007,1
1008,1
1009,3
1010,3
1011,3
1012,3
1013,1
1014,3
1015,3
1016,3
1017,1
1018,3
1019,3
1020,3
1021,3
1022,1
1023,3
1024,3
1025,3
1026,3
1027,1
1028,1
1029,3
1030,1
1031,1
1032,3
1033,3
1034,1
1035,1
1036,1
1037,3
1038,1
1039,1
1040,3
1041,1
1042,1
1043,3
1044,3
1045,3
1046,3
1047,1
1048,3
1049,3
1050,1
1051,3
1052,3
1053,3
1054,3
1055,1
1056,3
1057,3
1058,3
1059,3
1060,3
1061,1
1062,1
1063,1
1064,1
1065,3
1066,3
1067,3
1068,1
1069,3
1070,3
1071,1
1072,1
1073,1
1074,1
1075,1
1076,3
1077,1
1078,1
1079,1
1080,3
1081,3
1082,3
1083,3
1084,1
1085,1
1086,3
1087,3
1088,1
1089,1
1090,1
1091,1
1092,3
1093,3
1094,1
1095,1
1096,3
1097,3
1098,1
1099,3
1100,1
1101,3
1102,3
1103,3
1104,1
1105,3
1106,3
1107,3
1108,1
1109,1
1110,3
1111,1
1112,1
1113,3
1114,1
1115,1
1116,3
1117,3
1118,1
1119,1
1120,3
1121,1
1122,3
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,3
1131,3
1132,1
1133,3
1134,3
1135,3
1136,3
1137,1
1138,1
1139,3
1140,1
1141,3
1142,1
1143,3
1144,1
1145,3
1146,3
1147,3
1148,3
1149,3
1150,1
1151,1
1152,3
1153,3
1154,1
1155,3
1156,3
1157,1
1158,3
1159,3
1160,1
1161,3
1162,3
1163,3
1164,1
1165,3
1166,3
1167,1
1168,3
1169,1
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,1
1177,1
1178,3
1179,3
1180,1
1181,3
1182,3
1183,3
1184,3
1185,3
1186,1
1187,3
1188,1
1189,1
1190,1
1191,1
1192,3
1193,1
1194,3
1195,3
1196,3
1197,1
1198,3
1199,1
1200,1
1201,3
1202,1
1203,3
1204,3
1205,3
1206,3
1207,3
1208,1
1209,1
1210,3
1211,3
1212,1
1213,1
1214,3
1215,1
1216,1
1217,1
1218,1
1219,3
1220,1
1221,3
1222,3
1223,3
1224,3
1225,3
1226,1
1227,1
1228,3
1229,1
1230,3
1231,1
1232,1
1233,1
1234,3
1235,3
1236,1
1237,3
1238,3
1239,3
1240,3
1241,3
1242,3
1243,3
1244,3
1245,3
1246,1
1247,3
1248,1
1249,1
1250,1
1251,3
1252,1
1253,3
1254,1
1255,3
1256,3
1257,3
1258,1
1259,3
1260,3
1261,3
1262,3
1263,3
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,3
1271,1
1272,1
1273,3
1274,1
1275,1
1276,3
1277,3
1278,3
1279,3
1280,1
1281,3
1282,3
1283,3
1284,1
1285,3
1286,3
1287,1
1288,3
1289,1
1290,3
1291,1
1292,3
1293,3
1294,3
1295,3
1296,3
1297,1
1298,3
1299,3
1300,1
1301,1
1302,3
1303,1
1304,3
1305,1
1306,1
1307,1
1308,3
1309,3
1310,1
1311,1
1312,1
1313,1
1314,3
1315,1
1316,1
1317,3
1318,1
1319,1
1320,3
1321,1
1322,3
1323,3
1324,3
1325,1
1326,1
1327,3
1328,3
1329,3
1330,1
1331,1
1332,3
1333,1
1334,1
1335,3
1336,3
1337,1
1338,3
1339,1
1340,1
1341,1
1342,3
1343,1
1344,1
1345,1
1346,3
1347,3
1348,3
1349,1
1350,3
1351,3
1352,3
1353,1
1354,3
1355,3
1356,1
1357,1
1358,1
1359,3
1360,1
1361,1
1362,3
1363,3
1364,1
1365,3
1366,1
1367,3
1368,1
1369,3
1370,3
1371,1
1372,1
1373,1
1374,1
1375,3
1376,3
1377,1
1378,3
1379,1
1380,3
1381,3
1382,3
1383,3
1384,1
1385,1
1386,3
1387,1
1388,3
1389,1
1390,3
1391,3
1392,3
1393,3
1394,3
1395,1
1396,1
1397,3
1398,3
1399,1
1400,3
1401,1
1402,3
1403,3
1404,3
1405,1
1406,1
1407,3
1408,1
1409,3
1410,3
1411,3
1412,3
1413,1
1414,3
1415,1
1416,1
1417,3
1418,3
1419,1
1420,1
1421,3
1422,1
1423,3
1424,1
1425,3
1426,1
1427,1
1428,3
1429,3
1430,1
1431,1
1432,1
1433,1
1434,3
1435,1
1436,1
1437,3
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,3
1445,3
1446,3
1447,3
1448,1
1449,1
1450,3
1451,3
1452,1
1453,1
1454,1
1455,3
1456,3
1457,1
1458,3
1459,3
1460,1
1461,1
1462,1
1463,1
1464,3
1465,3
1466,1
1467,1
1468,3
1469,3
1470,1
1471,3
1472,3
1473,3
1474,1
1475,3
1476,1
1477,3
1478,1
1479,3
1480,1
1481,3
1482,3
1483,1
1484,3
1485,1
1486,3
1487,1
1488,1
1489,1
1490,3
1491,3
1492,1
1493,1
1494,1
1495,3
1496,1
1497,3
1498,3
1499,1
1500,1
1501,3
1502,1
1503,1
1504,3
1505,3
1506,1
1507,3
1508,3
1509,3
1510,1
1511,1
1512,3
1513,3
1514,1
1515,1
1516,3
1517,1
1518,1
1519,1
1520,3
1521,3
1522,3
1523,3
1524,3
1525,1
1526,3
1527,1
1528,3
1529,3
1530,3
1531,3
1532,1
1533,3
1534,3
1535,3
1536,3
1537,1
1538,3
1539,1
1540,1
1541,1
1542,1
1543,3
1544,3
1545,3
1546,1
1547,3
1548,1
1549,3
1550,3
1551,1
1552,1
1553,3
1554,1
1555,3
1556,1
1557,1
1558,3
1559,3
1560,1
1561,3
1562,3
1563,3
1564,1
1565,1
1566,1
1567,3
1568,1
1569,1
1570,1
1571,3
1572,3
1573,3
1574,3
1575,1
1576,3
1577,3
1578,1
1579,1
1580,3
1581,3
1582,3
1583,1
1584,3
1585,1
1586,3
1587,3
1588,3
1589,3
1590,3
1591,3
1592,3
1593,3
1594,3
1595,1
1596,3
1597,1
1598,3
1599,1
1600,3
1601,3
1602,3
1603,1
1604,3
1605,1
1606,3
1607,3
1608,1
1609,3
1610,3
1611,3
1612,3
1613,1
1614,3
1615,3
1616,1
1617,1
1618,3
1619,1
1620,1
1621,1
1622,3
1623,3
1624,3
1625,1
1626,1
1627,1
1628,3
1629,1
1630,1
1631,3
1632,3
1633,3
1634,1
1635,3
1636,1
1637,3
1638,3
1639,3
1640,3
1641,3
1642,1
1643,3
1644,3
1645,1
1646,1
1647,3
1648,3
1649,3
1650,1
1651,1
1652,3
1653,1
1654,1
1655,1
1656,3
1657,1
1658,3
1659,3
1660,3
1661,3
1662,3
1663,1
1664,1
1665,3
1666,1
1667,1
1668,1
1669,3
1670,1
1671,1
1672,3
1673,3
1674,1
1675,1
1676,3
1677,3
1678,3
1679,1
1680,3
1681,3
1682,1
1683,3
1684,1
1685,3
1686,3
1687,3
1688,1
1689,1
1690,3
1691,3
1692,3
1693,1
1694,3
1695,3
1696,3
1697,1
1698,3
1699,3
1700,1
1701,1
1702,3
1703,1
1704,1
1705,3
1706,3
1707,3
1708,1
1709,3
1710,3
1711,3
1712,1
1713,1
1714,1
1715,3
1716,3
1717,3
1718,1
1719,1
1720,1
1721,3
1722,1
1723,3
1724,1
1725,1
1726,1
1727,1
1728,3
1729,1
1730,3
1731,1
1732,3
1733,1
1734,1
1735,3
1736,3
1737,3
1738,1
1739,1
1740,1
1741,1
1742,3
1743,3
1744,1
1745,1
1746,1
1747,3
1748,3
1749,3
1750,3
1751,1
1752,1
1753,1
1754,1
1755,1
1756,3
1757,3
1758,1
1759,3
1760,1
1761,3
1762,3
1763,3
1764,1
1765,3
1766,3
1767,3
1768,1
1769,3
1770,1
1771,1
1772,1
1773,1
1774,3
1775,3
1776,1
1777,3
1778,1
1779,1
1780,3
1781,1
1782,1
1783,3
1784,3
1785,3
1786,1
1787,1
1788,1
1789,3
1790,1
1791,1
1792,1
1793,1
1794,3
1795,1
1796,3
1797,3
1798,3
1799,3
1800,1
1801,1
1802,3
1803,3
1804,3
1805,1
1806,3
1807,3
1808,3
1809,3
1810,1
1811,1
1812,1
1813,1
1814,3
1815,3
1816,3
1817,3
1818,3
1819,1
1820,3
1821,3
1822,3
1823,3
1824,3
1825,3
1826,1
1827,3
1828,3
1829,1
1830,1
1831,3
1832,1
1833,1
1834,3
1835,3
1836,3
1837,1
1838,3
1839,1
1840,1
1841,3
1842,1
1843,1
1844,3
1845,1
1846,1
1847,3
1848,3
1849,3
1850,1
1851,3
1852,3
1853,3
1854,3
1855,1
1856,3
1857,3
1858,1
1859,3
1860,3
1861,3
1862,3
1863,3
1864,3
1865,1
1866,3
1867,1
1868,3
1869,1
1870,3
1871,3
1872,1
1873,3
1874,1
1875,3
1876,3
1877,3
1878,3
1879,3
1880,3
1881,3
1882,1
1883,1
1884,1
1885,1
1886,3
1887,3
1888,3
1889,3
1890,3
1891,3
1892,3
1893,3
1894,3
1895,3
1896,3
1897,3
1898,1
1899,3
1900,1
1901,1
1902,3
1903,3
1904,1
1905,1
1906,3
1907,3
1908,1
1909,3
1910,3
1911,3
1912,3
1913,3
1914,3
1915,1
1916,3
1917,1
1918,3
1919,1
1920,3
1921,3
1922,3
1923,1
1924,3
1925,3
1926,1
1927,1
1928,1
1929,3
1930,1
1931,1
1932,1
1933,1
1934,3
1935,3
1936,1
1937,3
1938,3
1939,3
1940,1
1941,3
1942,3
1943,3
1944,1
1945,3
1946,3
1947,3
1948,1
1949,1
1950,3
1951,3
1952,3
1953,1
1954,3
1955,3
1956,3
1957,1
1958,1
1959,3
1960,1
1961,3
1962,3
1963,3
1964,3
1965,3
1966,3
1967,1
1968,3
1969,3
1970,1
1971,3
1972,3
1973,1
1974,1
1975,3
1976,3
1977,3
1978,3
1979,3
1980,1
1981,1
1982,1
1983,3
1984,1
1985,3
1986,1
1987,3
1988,1
1989,3
1990,3
1991,3
1992,3
1993,3
1994,1
1995,3
1996,3
1997,1
1998,3
1999,1
2000,3
2001,3
2002,3
2003,1
2004,1
2005,3
2006,3
2007,3
2008,1
2009,3
2010,3
2011,1
2012,3
2013,1
2014,3
2015,3
2016,3
2017,3
2018,1
2019,3
2020,3
2021,1
2022,1
2023,1
2024,3
2025,1
2026,3
2027,1
2028,3
2029,1
2030,3
2031,1
2032,3
2033,1
2034,3
2035,1
2036,3
2037,3
2038,1
2039,3
2040,1
2041,1
2042,3
2043,3
2044,3
2045,1
2046,3
2047,1
2048,1
2049,3
2050,3
2051,1
2052,3
2053,3
2054,3
2055,3
2056,3
2057,3
2058,1
2059,1
2060,3
2061,3
2062,1
2063,3
2064,1
2065,1
2066,3
2067,1
2068,1
2069,3
2070,1
2071,3
2072,3
2073,3
2074,3
2075,3
2076,3
2077,3
2078,3
2079,1
2080,1
2081,1
2082,1
2083,3
2084,1
2085,1
2086,1
2087,3
2088,3
2089,3
2090,3
2091,3
2092,3
2093,3
2094,3
2095,3
2096,3
2097,3
2098,3
2099,3
2100,3
2101,1
2102,1
2103,3
2104,3
2105,3
2106,3
2107,3
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,3
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,3
2122,3
2123,1
2124,1
2125,1
2126,3
2127,1
2128,1
2129,3
2130,3
2131,3
2132,3
2133,3
2134,1
2135,1
2136,1
2137,1
2138,3
2139,3
2140,1
2141,1
2142,3
2143,3
2144,3
2145,3
2146,3
2147,1
2148,3
2149,3
2150,1
2151,3
2152,1
2153,3
2154,3
2155,1
2156,1
2157,3
2158,1
2159,1
2160,3
2161,3
2162,3
2163,1
2164,3
2165,1
2166,3
2167,3
2168,3
2169,3
2170,3
2171,3
2172,3
2173,3
2174,3
2175,3
2176,3
2177,3
2178,3
2179,1
2180,3
2181,3
2182,3
2183,3
2184,1
2185,3
2186,1
2187,3
2188,3
2189,3
2190,3
2191,3
2192,1
2193,3
2194,1
2195,1
2196,1
2197,1
2198,3
2199,1
2200,3
2201,1
2202,3
2203,3
2204,1
2205,3
2206,3
2207,3
2208,3
2209,3
2210,1
2211,3
2212,3
2213,3
2214,1
2215,1
2216,3
2217,3
2218,3
2219,3
2220,1
2221,1
2222,1
2223,3
2224,3
2225,1
2226,1
2227,3
2228,3
2229,3
2230,3
2231,3
2232,3
2233,3
2234,1
2235,3
2236,1
2237,1
2238,3
2239,3
2240,3
2241,1
2242,1
2243,3
2244,3
2245,1
2246,3
2247,1
2248,3
2249,1
2250,1
2251,1
2252,3
2253,1
2254,1
2255,3
2256,3
2257,1
2258,1
2259,1
2260,3
2261,3
2262,3
2263,3
2264,3
2265,1
2266,3
2267,1
2268,1
2269,1
2270,3
2271,1
2272,1
2273,3
2274,1
2275,3
2276,1
2277,1
2278,3
2279,1
2280,3
2281,1
2282,1
2283,3
2284,1
2285,1
2286,1
2287,1
2288,3
2289,1
2290,1
2291,3
2292,1
2293,3
2294,1
2295,3
2296,3
2297,1
2298,3
2299,3
2300,1
2301,1
2302,3
2303,1
2304,3
2305,3
2306,3
2307,3
2308,1
2309,3
2310,3
2311,1
2312,3
2313,1
2314,3
2315,1
2316,3
2317,1
2318,1
2319,1
2320,3
2321,3
2322,3
2323,3
2324,1
2325,3
2326,1
2327,1
2328,1
2329,1
2330,1
2331,3
2332,3
2333,3
2334,1
2335,1
2336,1
2337,3
2338,3
2339,3
2340,1
2341,1
2342,3
2343,1
2344,3
2345,1
2346,3
2347,3
2348,3
2349,3
2350,1
2351,3
2352,1
2353,3
2354,3
2355,3
2356,1
2357,1
2358,3
2359,3
2360,1
2361,3
2362,3
2363,3
2364,3
2365,3
2366,1
2367,1
2368,3
2369,1
2370,3
2371,1
2372,3
2373,3
2374,3
2375,3
2376,3
2377,1
2378,3
2379,3
2380,3
2381,3
2382,3
2383,3
2384,3
2385,3
2386,1
2387,3
2388,3
2389,3
2390,3
2391,1
2392,3
2393,3
2394,3
2395,3
2396,1
2397,3
2398,3
2399,3
2400,3
2401,1
2402,1
2403,1
2404,1
2405,3
2406,1
2407,3
2408,3
2409,1
2410,3
2411,1
2412,3
2413,1
2414,1
2415,3
2416,3
2417,3
2418,3
2419,3
2420,1
2421,3
2422,3
2423,3
2424,3
2425,1
2426,1
2427,1
2428,3
2429,3
2430,3
2431,1
2432,1
2433,3
2434,3
2435,1
2436,1
2437,3
2438,3
2439,1
2440,1
2441,3
2442,1
2443,3
2444,3
2445,1
2446,1
2447,3
2448,3
2449,1
2450,3
2451,3
2452,1
2453,1
2454,1
2455,1
2456,3
2457,1
2458,3
2459,3
2460,1
2461,1
2462,3
2463,3
2464,1
2465,1
2466,1
2467,3
2468,1
2469,3
2470,3
2471,1
2472,3
2473,1
2474,1
2475,1
2476,1
2477,1
2478,3
2479,1
2480,3
2481,3
2482,1
2483,3
2484,1
2485,1
2486,3
2487,3
2488,3
2489,1
2490,1
2491,3
2492,1
2493,1
2494,3
2495,3
2496,3
2497,3
2498,1
2499,3
2500,3
2501,1
2502,3
2503,1
2504,1
2505,3
2506,1
2507,3
2508,1
2509,1
2510,3
2511,3
2512,3
2513,1
2514,1
2515,1
2516,3
2517,3
2518,3
2519,3
2520,3
2521,1
2522,1
2523,1
2524,3
2525,3
2526,1
2527,3
2528,3
2529,3
2530,3
2531,1
2532,3
2533,3
2534,1
2535,1
2536,1
2537,3
2538,1
2539,3
2540,1
2541,1
2542,3
2543,3
2544,3
2545,1
2546,1
2547,3
2548,3
2549,1
2550,3
2551,3
2552,3
2553,1
2554,1
2555,3
2556,3
2557,1
2558,3
2559,3
2560,1
2561,1
2562,1
2563,1
2564,3
2565,3
2566,1
2567,3
2568,3
2569,3
2570,1
2571,3
2572,3
2573,3
2574,3
2575,3
2576,1
2577,1
2578,3
2579,3
2580,1
2581,3
2582,3
2583,1
2584,3
2585,1
2586,1
2587,3
2588,1
2589,1
2590,1
2591,1
2592,1
2593,3
2594,1
2595,3
2596,1
2597,3
2598,1
2599,3
2600,1
2601,1
2602,3
2603,1
2604,1
2605,3
2606,3
2607,1
2608,1
2609,3
2610,1
2611,1
2612,1
2613,3
2614,1
2615,1
2616,1
2617,3
2618,1
2619,3
2620,1
2621,3
2622,3
2623,1
2624,1
2625,1
2626,1
2627,1
2628,3
2629,3
2630,1
2631,3
2632,1
2633,3
2634,3
2635,1
2636,1
2637,1
2638,1
2639,3
2640,3
2641,1
2642,1
2643,3
2644,1
2645,3
2646,3
2647,3
2648,3
2649,3
2650,1
2651,3
2652,3
2653,3
2654,1
2655,1
2656,3
2657,3
2658,1
2659,3
2660,1
2661,1
2662,1
2663,1
2664,1
2665,3
2666,1
2667,3
2668,3
2669,1
2670,3
2671,3
2672,3
2673,3
2674,1
2675,3
2676,1
2677,1
2678,1
2679,1
2680,3
2681,3
2682,3
2683,1
2684,3
2685,3
2686,3
2687,1
2688,3
2689,3
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,3
2698,1
2699,3
2700,3
2701,1
2702,3
2703,1
2704,3
2705,1
2706,1
2707,3
2708,1
2709,3
2710,1
2711,3
2712,1
2713,3
2714,3
2715,1
2716,3
2717,1
2718,3
2719,1
2720,1
2721,3
2722,3
2723,3
2724,3
2725,3
2726,3
2727,1
2728,1
2729,1
2730,1
2731,1
2732,3
2733,1
2734,1
2735,3
2736,1
2737,1
2738,3
2739,1
2740,3
2741,3
2742,3
2743,1
2744,1
2745,3
2746,3
2747,1
2748,3
2749,1
2750,3
2751,3
2752,3
2753,1
2754,1
2755,3
2756,3
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,3
2765,3
2766,1
2767,3
2768,1
2769,3
2770,1
2771,1
2772,3
2773,3
2774,3
2775,3
2776,3
2777,3
2778,3
2779,3
2780,3
2781,1
2782,1
2783,1
2784,3
2785,1
2786,3
2787,3
2788,3
2789,1
2790,1
2791,1
2792,1
2793,1
2794,3
2795,1
2796,3
2797,3
2798,3
2799,1
2800,3
2801,1
2802,1
2803,3
2804,1
2805,3
2806,3
2807,1
2808,3
2809,1
2810,1
2811,1
2812,3
2813,1
2814,1
2815,3
2816,3
2817,1
2818,1
2819,1
2820,1
2821,1
2822,3
2823,3
2824,3
2825,1
2826,3
2827,1
2828,1
2829,1
2830,3
2831,3
2832,3
2833,1
2834,1
2835,3
2836,3
2837,1
2838,3
2839,3
2840,3
2841,1
2842,1
2843,3
2844,3
2845,1
2846,1
2847,1
2848,3
2849,3
2850,3
2851,3
2852,3
2853,1
2854,1
2855,3
2856,3
2857,3
2858,3
2859,3
2860,3
2861,1
2862,3
2863,1
2864,3
2865,1
2866,3
2867,1
2868,3
2869,3
2870,1
2871,3
2872,1
2873,3
2874,3
2875,3
2876,1
2877,3
2878,1
2879,3
2880,1
2881,3
2882,3
2883,1
2884,3
2885,1
2886,1
2887,3
2888,3
2889,3
2890,1
2891,1
2892,3
2893,3
2894,1
2895,3
2896,3
2897,3
2898,3
2899,3
2900,3
2901,3
2902,3
2903,3
2904,1
2905,3
2906,1
2907,3
2908,1
2909,3
2910,3
2911,1
2912,1
2913,3
2914,1
2915,1
2916,3
2917,3
2918,3
2919,3
2920,1
2921,1
2922,3
2923,3
2924,1
2925,1
2926,3
2927,1
2928,3
2929,3
2930,1
2931,3
2932,3
2933,3
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,3
2943,3
2944,1
2945,3
2946,1
2947,1
2948,3
2949,1
2950,1
2951,3
2952,3
2953,3
2954,3
2955,3
2956,1
2957,1
2958,1
2959,3
2960,3
2961,1
2962,3
2963,1
2964,3
2965,1
2966,3
2967,1
2968,3
2969,1
2970,1
2971,3
2972,1
2973,1
2974,1
2975,1
2976,3
2977,3
2978,3
2979,3
2980,3
2981,1
2982,3
2983,1
2984,1
2985,3
2986,1
2987,1
2988,3
2989,3
2990,3
2991,3
2992,1
2993,1
2994,1
2995,1
2996,3
2997,3
